AUC[array([[ 0.27 ,  0.73 ],
       [ 1. ,  0. ],
       [ 0. ,  1. ],
       [ 0. ,  1. ]]), array([[ 0.70967742,  0.29032258],
       [ 0.22580645,  0.77419355],
       [ 0.        ,  1.        ],
       [ 0.83870968,  0.16129032],
       [ 0.09677419,  0.90322581],
       [ 0.87096774,  0.12903226],
       [ 0.58064516,  0.41935484],
       [ 0.        ,  1.        ],
       [ 0.        ,  1.        ],
       [ 0.87096774,  0.12903226],
       [ 0.        ,  1.        ],
       [ 0.16129032,  0.83870968],
       [ 0.83870968,  0.16129032],
       [ 0.06451613,  0.93548387],
       [ 0.77419355,  0.22580645],
       [ 0.12903226,  0.87096774],
       [ 0.77419355,  0.22580645],
       [ 0.77419355,  0.22580645],
       [ 0.        ,  1.        ],
       [ 0.        ,  1.        ],
       [ 0.83870968,  0.16129032],
       [ 0.        ,  1.        ],
       [ 0.        ,  1.        ],
       [ 0.        ,  1.        ],
       [ 0.74193548,  0.25806452],
       [ 0.        ,  1.        ],
       [ 0.        ,  1.        ],
       [ 0.        ,  1.        ],
       [ 0.83870968,  0.16129032],
       [ 0.06451613,  0.93548387],
       [ 0.        ,  1.        ],
       [ 0.06451613,  0.93548387],
       [ 0.87096774,  0.12903226],
       [ 0.        ,  1.        ],
       [ 0.        ,  1.        ],
       [ 0.48387097,  0.51612903],
       [ 0.87096774,  0.12903226],
       [ 0.        ,  1.        ],
       [ 0.        ,  1.        ]]), array([[  1.00000000e+00,   7.54827934e-30],
       [  0.00000000e+00,   1.00000000e+00],
       [  0.00000000e+00,   1.00000000e+00],
       [  1.00000000e+00,   7.62734687e-26],
       [  0.00000000e+00,   1.00000000e+00],
       [  9.99999633e-01,   3.66722515e-07],
       [  9.99998003e-01,   1.99726849e-06],
       [  0.00000000e+00,   1.00000000e+00],
       [  0.00000000e+00,   1.00000000e+00],
       [  1.00000000e+00,   1.96066824e-30],
       [  0.00000000e+00,   1.00000000e+00],
       [  0.00000000e+00,   1.00000000e+00],
       [  1.00000000e+00,   1.95117361e-22],
       [  0.00000000e+00,   1.00000000e+00],
       [  1.00000000e+00,   4.67173631e-27],
       [  0.00000000e+00,   1.00000000e+00],
       [  1.00000000e+00,   2.19738160e-21],
       [  1.00000000e+00,   1.33245140e-19],
       [  5.24118304e-09,   9.99999995e-01],
       [  0.00000000e+00,   1.00000000e+00],
       [  1.00000000e+00,   4.11706037e-26],
       [  0.00000000e+00,   1.00000000e+00],
       [  0.00000000e+00,   1.00000000e+00],
       [  0.00000000e+00,   1.00000000e+00],
       [  1.00000000e+00,   9.22569917e-41],
       [  0.00000000e+00,   1.00000000e+00],
       [  1.33226763e-15,   1.00000000e+00],
       [  3.28626015e-14,   1.00000000e+00],
       [  1.00000000e+00,   1.57073099e-23],
       [  0.00000000e+00,   1.00000000e+00],
       [  0.00000000e+00,   1.00000000e+00],
       [  0.00000000e+00,   1.00000000e+00],
       [  1.00000000e+00,   1.79666836e-24],
       [  0.00000000e+00,   1.00000000e+00],
       [  0.00000000e+00,   1.00000000e+00],
       [  0.00000000e+00,   1.00000000e+00],
       [  1.00000000e+00,   1.38480614e-24],
       [  0.00000000e+00,   1.00000000e+00],
       [  0.00000000e+00,   1.00000000e+00]]), array([[  8.94580864e-01,   1.05419136e-01],
       [  4.97682731e-02,   9.50231727e-01],
       [  3.58495040e-07,   9.99999642e-01],
       [  9.84342982e-01,   1.56570182e-02],
       [  5.09079449e-02,   9.49092055e-01],
       [  9.19668697e-01,   8.03313031e-02],
       [  5.67062692e-01,   4.32937308e-01],
       [  3.40220539e-07,   9.99999660e-01],
       [  4.93906843e-07,   9.99999506e-01],
       [  9.87223708e-01,   1.27762917e-02],
       [  3.25043677e-03,   9.96749563e-01],
       [  3.72739785e-02,   9.62726021e-01],
       [  9.70979696e-01,   2.90203043e-02],
       [  6.66280406e-03,   9.93337196e-01],
       [  8.88778490e-01,   1.11221510e-01],
       [  7.83636545e-03,   9.92163635e-01],
       [  8.79223788e-01,   1.20776212e-01],
       [  9.44429897e-01,   5.55701028e-02],
       [  2.80256859e-02,   9.71974314e-01],
       [  9.31986606e-06,   9.99990680e-01],
       [  9.57993224e-01,   4.20067757e-02],
       [  1.61520960e-06,   9.99998385e-01],
       [  5.49892288e-03,   9.94501077e-01],
       [  5.55027784e-03,   9.94449722e-01],
       [  9.04464324e-01,   9.55356758e-02],
       [  4.23816435e-03,   9.95761836e-01],
       [  9.07297729e-03,   9.90927023e-01],
       [  2.05700540e-02,   9.79429946e-01],
       [  9.78775762e-01,   2.12242380e-02],
       [  5.04965146e-02,   9.49503485e-01],
       [  1.74163752e-05,   9.99982584e-01],
       [  6.55394670e-02,   9.34460533e-01],
       [  9.79356636e-01,   2.06433642e-02],
       [  9.14684860e-03,   9.90853151e-01],
       [  7.12159604e-07,   9.99999288e-01],
       [  1.10108629e-01,   8.89891371e-01],
       [  9.80687145e-01,   1.93128550e-02],
       [  3.78236652e-06,   9.99996218e-01],
       [  2.84606578e-07,   9.99999715e-01]]), array([[  9.22371266e-01,   7.76287339e-02],
       [  5.69939443e-02,   9.43006056e-01],
       [  4.66182414e-07,   9.99999534e-01],
       [  9.87544568e-01,   1.24554319e-02],
       [  5.72958083e-02,   9.42704192e-01],
       [  9.39403404e-01,   6.05965963e-02],
       [  6.15382552e-01,   3.84617448e-01],
       [  5.40347144e-07,   9.99999460e-01],
       [  7.71296605e-07,   9.99999229e-01],
       [  9.90760516e-01,   9.23948356e-03],
       [  3.42603458e-03,   9.96573965e-01],
       [  4.28370820e-02,   9.57162918e-01],
       [  9.78761627e-01,   2.12383730e-02],
       [  7.31397449e-03,   9.92686026e-01],
       [  9.17842337e-01,   8.21576627e-02],
       [  8.55754956e-03,   9.91442450e-01],
       [  9.09611980e-01,   9.03880201e-02],
       [  9.58459417e-01,   4.15405831e-02],
       [  3.14986340e-02,   9.68501366e-01],
       [  1.27041446e-05,   9.99987296e-01],
       [  9.68739095e-01,   3.12609048e-02],
       [  2.34613833e-06,   9.99997654e-01],
       [  6.25263592e-03,   9.93747364e-01],
       [  6.38939062e-03,   9.93610609e-01],
       [  9.28724816e-01,   7.12751842e-02],
       [  4.78963058e-03,   9.95210369e-01],
       [  1.02649126e-02,   9.89735087e-01],
       [  2.24662144e-02,   9.77533786e-01],
       [  9.84670036e-01,   1.53299644e-02],
       [  5.63615792e-02,   9.43638421e-01],
       [  2.62139733e-03,   9.97378603e-01],
       [  7.41376900e-02,   9.25862310e-01],
       [  9.84326903e-01,   1.56730967e-02],
       [  1.01440589e-02,   9.89855941e-01],
       [  1.04137504e-06,   9.99998959e-01],
       [  1.26683002e-01,   8.73316998e-01],
       [  9.85076706e-01,   1.49232940e-02],
       [  4.68230525e-06,   9.99995318e-01],
       [  4.22324127e-07,   9.99999578e-01]]), array([[ 0.804,  0.196],
       [ 0.062,  0.938],
       [ 0.   ,  1.   ],
       [ 1.   ,  0.   ],
       [ 0.022,  0.978],
       [ 0.988,  0.012],
       [ 0.756,  0.244],
       [ 0.   ,  1.   ],
       [ 0.   ,  1.   ],
       [ 1.   ,  0.   ],
       [ 0.   ,  1.   ],
       [ 0.02 ,  0.98 ],
       [ 1.   ,  0.   ],
       [ 0.   ,  1.   ],
       [ 0.858,  0.142],
       [ 0.002,  0.998],
       [ 0.812,  0.188],
       [ 0.944,  0.056],
       [ 0.   ,  1.   ],
       [ 0.   ,  1.   ],
       [ 0.96 ,  0.04 ],
       [ 0.   ,  1.   ],
       [ 0.002,  0.998],
       [ 0.   ,  1.   ],
       [ 0.982,  0.018],
       [ 0.   ,  1.   ],
       [ 0.008,  0.992],
       [ 0.014,  0.986],
       [ 0.998,  0.002],
       [ 0.034,  0.966],
       [ 0.   ,  1.   ],
       [ 0.138,  0.862],
       [ 1.   ,  0.   ],
       [ 0.002,  0.998],
       [ 0.   ,  1.   ],
       [ 0.21 ,  0.79 ],
       [ 1.   ,  0.   ],
       [ 0.   ,  1.   ],
       [ 0.   ,  1.   ]])]
AUC[array([[ 0.926,  0.074],
       [ 0.52 ,  0.48 ],
       [ 0.59 ,  0.41 ],
       [ 0.048,  0.952],
       [ 0.456,  0.544],
       [ 0.04 ,  0.96 ],
       [ 0.764,  0.236],
       [ 0.082,  0.918],
       [ 0.678,  0.322],
       [ 0.396,  0.604],
       [ 0.118,  0.882],
       [ 0.278,  0.722],
       [ 0.338,  0.662],
       [ 0.246,  0.754],
       [ 0.03 ,  0.97 ],
       [ 0.374,  0.626],
       [ 0.544,  0.456],
       [ 0.14 ,  0.86 ],
       [ 0.308,  0.692],
       [ 0.232,  0.768],
       [ 0.372,  0.628],
       [ 0.062,  0.938],
       [ 0.352,  0.648],
       [ 0.158,  0.842],
       [ 0.234,  0.766],
       [ 0.65 ,  0.35 ],
       [ 0.244,  0.756],
       [ 0.176,  0.824],
       [ 0.356,  0.644],
       [ 0.626,  0.374],
       [ 0.296,  0.704],
       [ 0.284,  0.716],
       [ 0.574,  0.426],
       [ 0.88 ,  0.12 ],
       [ 0.572,  0.428],
       [ 0.902,  0.098],
       [ 0.266,  0.734],
       [ 0.102,  0.898],
       [ 0.212,  0.788]]), array([[ 0.98 ,  0.02 ],
       [ 0.924,  0.076],
       [ 0.586,  0.414],
       [ 0.072,  0.928],
       [ 0.432,  0.568],
       [ 0.04 ,  0.96 ],
       [ 0.936,  0.064],
       [ 0.058,  0.942],
       [ 0.322,  0.678],
       [ 0.18 ,  0.82 ],
       [ 0.018,  0.982],
       [ 0.104,  0.896],
       [ 0.058,  0.942],
       [ 0.024,  0.976],
       [ 0.136,  0.864],
       [ 0.404,  0.596],
       [ 0.238,  0.762],
       [ 0.018,  0.982],
       [ 0.046,  0.954],
       [ 0.216,  0.784],
       [ 0.582,  0.418],
       [ 0.198,  0.802],
       [ 0.012,  0.988],
       [ 0.046,  0.954],
       [ 0.084,  0.916],
       [ 0.484,  0.516],
       [ 0.066,  0.934],
       [ 0.03 ,  0.97 ],
       [ 0.408,  0.592],
       [ 0.792,  0.208],
       [ 0.114,  0.886],
       [ 0.378,  0.622],
       [ 0.756,  0.244],
       [ 0.898,  0.102],
       [ 0.176,  0.824],
       [ 0.944,  0.056],
       [ 0.106,  0.894],
       [ 0.062,  0.938],
       [ 0.344,  0.656]]), array([[ 0.964,  0.036],
       [ 0.886,  0.114],
       [ 0.626,  0.374],
       [ 0.046,  0.954],
       [ 0.432,  0.568],
       [ 0.008,  0.992],
       [ 0.924,  0.076],
       [ 0.072,  0.928],
       [ 0.63 ,  0.37 ],
       [ 0.136,  0.864],
       [ 0.028,  0.972],
       [ 0.092,  0.908],
       [ 0.114,  0.886],
       [ 0.026,  0.974],
       [ 0.08 ,  0.92 ],
       [ 0.344,  0.656],
       [ 0.256,  0.744],
       [ 0.086,  0.914],
       [ 0.022,  0.978],
       [ 0.152,  0.848],
       [ 0.458,  0.542],
       [ 0.198,  0.802],
       [ 0.016,  0.984],
       [ 0.09 ,  0.91 ],
       [ 0.018,  0.982],
       [ 0.584,  0.416],
       [ 0.088,  0.912],
       [ 0.006,  0.994],
       [ 0.28 ,  0.72 ],
       [ 0.9  ,  0.1  ],
       [ 0.172,  0.828],
       [ 0.43 ,  0.57 ],
       [ 0.654,  0.346],
       [ 0.852,  0.148],
       [ 0.26 ,  0.74 ],
       [ 0.966,  0.034],
       [ 0.126,  0.874],
       [ 0.028,  0.972],
       [ 0.426,  0.574]]), array([[ 1.,  0.],
       [ 1.,  0.],
       [ 0.,  1.],
       [ 0.,  1.],
       [ 1.,  0.],
       [ 0.,  1.],
       [ 1.,  0.],
       [ 0.,  1.],
       [ 1.,  0.],
       [ 0.,  1.],
       [ 1.,  0.],
       [ 0.,  1.],
       [ 0.,  1.],
       [ 0.,  1.],
       [ 0.,  1.],
       [ 1.,  0.],
       [ 1.,  0.],
       [ 0.,  1.],
       [ 0.,  1.],
       [ 0.,  1.],
       [ 1.,  0.],
       [ 0.,  1.],
       [ 0.,  1.],
       [ 0.,  1.],
       [ 0.,  1.],
       [ 1.,  0.],
       [ 0.,  1.],
       [ 0.,  1.],
       [ 0.,  1.],
       [ 1.,  0.],
       [ 0.,  1.],
       [ 0.,  1.],
       [ 0.,  1.],
       [ 1.,  0.],
       [ 0.,  1.],
       [ 1.,  0.],
       [ 0.,  1.],
       [ 0.,  1.],
       [ 0.,  1.]]), array([[ 1. ,  0. ],
       [ 1. ,  0. ],
       [ 0.4,  0.6],
       [ 0. ,  1. ],
       [ 1. ,  0. ],
       [ 0. ,  1. ],
       [ 1. ,  0. ],
       [ 0. ,  1. ],
       [ 1. ,  0. ],
       [ 0. ,  1. ],
       [ 0.2,  0.8],
       [ 0. ,  1. ],
       [ 0.2,  0.8],
       [ 0. ,  1. ],
       [ 0. ,  1. ],
       [ 0.9,  0.1],
       [ 1. ,  0. ],
       [ 0. ,  1. ],
       [ 0. ,  1. ],
       [ 0. ,  1. ],
       [ 1. ,  0. ],
       [ 0. ,  1. ],
       [ 0. ,  1. ],
       [ 0. ,  1. ],
       [ 0. ,  1. ],
       [ 1. ,  0. ],
       [ 0. ,  1. ],
       [ 0. ,  1. ],
       [ 0. ,  1. ],
       [ 1. ,  0. ],
       [ 0. ,  1. ],
       [ 0.1,  0.9],
       [ 0.3,  0.7],
       [ 1. ,  0. ],
       [ 0.4,  0.6],
       [ 1. ,  0. ],
       [ 0. ,  1. ],
       [ 0. ,  1. ],
       [ 0. ,  1. ]]), array([[ 0.90322581,  0.09677419],
       [ 0.90322581,  0.09677419],
       [ 0.58064516,  0.41935484],
       [ 0.        ,  1.        ],
       [ 0.87096774,  0.12903226],
       [ 0.        ,  1.        ],
       [ 0.90322581,  0.09677419],
       [ 0.        ,  1.        ],
       [ 0.90322581,  0.09677419],
       [ 0.09677419,  0.90322581],
       [ 0.19354839,  0.80645161],
       [ 0.        ,  1.        ],
       [ 0.35483871,  0.64516129],
       [ 0.12903226,  0.87096774],
       [ 0.        ,  1.        ],
       [ 0.70967742,  0.29032258],
       [ 0.87096774,  0.12903226],
       [ 0.        ,  1.        ],
       [ 0.        ,  1.        ],
       [ 0.        ,  1.        ],
       [ 0.74193548,  0.25806452],
       [ 0.        ,  1.        ],
       [ 0.03225806,  0.96774194],
       [ 0.        ,  1.        ],
       [ 0.        ,  1.        ],
       [ 0.90322581,  0.09677419],
       [ 0.        ,  1.        ],
       [ 0.        ,  1.        ],
       [ 0.06451613,  0.93548387],
       [ 0.90322581,  0.09677419],
       [ 0.        ,  1.        ],
       [ 0.03225806,  0.96774194],
       [ 0.51612903,  0.48387097],
       [ 0.90322581,  0.09677419],
       [ 0.51612903,  0.48387097],
       [ 0.90322581,  0.09677419],
       [ 0.        ,  1.        ],
       [ 0.        ,  1.        ],
       [ 0.        ,  1.        ]]), array([[  1.00000000e+00,   1.71453495e-36],
       [  1.00000000e+00,   1.91467571e-51],
       [  6.73229228e-09,   9.99999993e-01],
       [  0.00000000e+00,   1.00000000e+00],
       [  1.00000000e+00,   4.58962301e-60],
       [  0.00000000e+00,   1.00000000e+00],
       [  1.00000000e+00,   1.73415552e-44],
       [  0.00000000e+00,   1.00000000e+00],
       [  1.00000000e+00,   8.71644232e-25],
       [  0.00000000e+00,   1.00000000e+00],
       [  1.00000000e+00,   3.69261760e-29],
       [  0.00000000e+00,   1.00000000e+00],
       [  0.00000000e+00,   1.00000000e+00],
       [  0.00000000e+00,   1.00000000e+00],
       [  0.00000000e+00,   1.00000000e+00],
       [  1.00000000e+00,   8.60926865e-29],
       [  0.00000000e+00,   1.00000000e+00],
       [  0.00000000e+00,   1.00000000e+00],
       [  0.00000000e+00,   1.00000000e+00],
       [  0.00000000e+00,   1.00000000e+00],
       [  1.00000000e+00,   4.79231365e-40],
       [  0.00000000e+00,   1.00000000e+00],
       [  0.00000000e+00,   1.00000000e+00],
       [  0.00000000e+00,   1.00000000e+00],
       [  0.00000000e+00,   1.00000000e+00],
       [  9.99999986e-01,   1.37662220e-08],
       [  0.00000000e+00,   1.00000000e+00],
       [  0.00000000e+00,   1.00000000e+00],
       [  0.00000000e+00,   1.00000000e+00],
       [  1.00000000e+00,   1.21840406e-32],
       [  0.00000000e+00,   1.00000000e+00],
       [  0.00000000e+00,   1.00000000e+00],
       [  0.00000000e+00,   1.00000000e+00],
       [  1.00000000e+00,   3.47901296e-31],
       [  0.00000000e+00,   1.00000000e+00],
       [  1.00000000e+00,   1.95175755e-35],
       [  0.00000000e+00,   1.00000000e+00],
       [  0.00000000e+00,   1.00000000e+00],
       [  0.00000000e+00,   1.00000000e+00]]), array([[  9.92570070e-01,   7.42993042e-03],
       [  9.84252476e-01,   1.57475240e-02],
       [  7.21970960e-01,   2.78029040e-01],
       [  5.30896596e-07,   9.99999469e-01],
       [  9.66612492e-01,   3.33875082e-02],
       [  1.12992379e-06,   9.99998870e-01],
       [  9.90104802e-01,   9.89519827e-03],
       [  6.86477699e-07,   9.99999314e-01],
       [  9.75477055e-01,   2.45229450e-02],
       [  2.73850759e-02,   9.72614924e-01],
       [  8.46917618e-01,   1.53082382e-01],
       [  2.05627889e-02,   9.79437211e-01],
       [  1.61674651e-01,   8.38325349e-01],
       [  2.50432764e-02,   9.74956724e-01],
       [  1.29354671e-06,   9.99998706e-01],
       [  9.72233197e-01,   2.77668034e-02],
       [  9.60920546e-01,   3.90794540e-02],
       [  3.98642700e-02,   9.60135730e-01],
       [  8.96900521e-03,   9.91030995e-01],
       [  1.82824178e-02,   9.81717582e-01],
       [  9.68503520e-01,   3.14964795e-02],
       [  1.26296163e-05,   9.99987370e-01],
       [  3.79521789e-02,   9.62047821e-01],
       [  3.92284942e-03,   9.96077151e-01],
       [  1.76714035e-02,   9.82328596e-01],
       [  9.70425114e-01,   2.95748855e-02],
       [  1.66222571e-02,   9.83377743e-01],
       [  1.52080490e-02,   9.84791951e-01],
       [  5.40671540e-02,   9.45932846e-01],
       [  9.83648935e-01,   1.63510653e-02],
       [  1.26889554e-02,   9.87311045e-01],
       [  6.88059730e-02,   9.31194027e-01],
       [  2.17020702e-01,   7.82979298e-01],
       [  9.88471794e-01,   1.15282060e-02],
       [  1.64381046e-01,   8.35618954e-01],
       [  9.90022675e-01,   9.97732550e-03],
       [  7.53218905e-03,   9.92467811e-01],
       [  5.96753228e-06,   9.99994032e-01],
       [  1.37419638e-05,   9.99986258e-01]]), array([[  9.90285781e-01,   9.71421910e-03],
       [  9.83352652e-01,   1.66473477e-02],
       [  7.17219866e-01,   2.82780134e-01],
       [  1.01054047e-06,   9.99998989e-01],
       [  9.65392381e-01,   3.46076188e-02],
       [  1.94293755e-06,   9.99998057e-01],
       [  9.89108530e-01,   1.08914698e-02],
       [  1.17661749e-06,   9.99998823e-01],
       [  9.73268390e-01,   2.67316099e-02],
       [  2.85854431e-02,   9.71414557e-01],
       [  8.50541471e-01,   1.49458529e-01],
       [  2.18871625e-02,   9.78112838e-01],
       [  1.62932800e-01,   8.37067200e-01],
       [  2.62651394e-02,   9.73734861e-01],
       [  2.19898292e-06,   9.99997801e-01],
       [  9.70658118e-01,   2.93418823e-02],
       [  9.59408671e-01,   4.05913295e-02],
       [  4.16202338e-02,   9.58379766e-01],
       [  9.83755384e-03,   9.90162446e-01],
       [  1.90094453e-02,   9.80990555e-01],
       [  9.67909072e-01,   3.20909284e-02],
       [  1.83074826e-05,   9.99981693e-01],
       [  3.98320218e-02,   9.60167978e-01],
       [  4.43775939e-03,   9.95562241e-01],
       [  1.89604452e-02,   9.81039555e-01],
       [  9.68332833e-01,   3.16671674e-02],
       [  1.79362943e-02,   9.82063706e-01],
       [  1.62521484e-02,   9.83747852e-01],
       [  5.66354970e-02,   9.43364503e-01],
       [  9.82624737e-01,   1.73752631e-02],
       [  1.36418501e-02,   9.86358150e-01],
       [  7.07873130e-02,   9.29212687e-01],
       [  2.22381061e-01,   7.77618939e-01],
       [  9.86412829e-01,   1.35871712e-02],
       [  1.69920547e-01,   8.30079453e-01],
       [  9.88081386e-01,   1.19186138e-02],
       [  8.09336473e-03,   9.91906635e-01],
       [  8.37862111e-06,   9.99991621e-01],
       [  1.82810936e-05,   9.99981719e-01]]), array([[ 1.   ,  0.   ],
       [ 0.992,  0.008],
       [ 0.806,  0.194],
       [ 0.   ,  1.   ],
       [ 0.988,  0.012],
       [ 0.   ,  1.   ],
       [ 0.998,  0.002],
       [ 0.   ,  1.   ],
       [ 0.996,  0.004],
       [ 0.   ,  1.   ],
       [ 0.802,  0.198],
       [ 0.004,  0.996],
       [ 0.302,  0.698],
       [ 0.006,  0.994],
       [ 0.   ,  1.   ],
       [ 0.942,  0.058],
       [ 0.964,  0.036],
       [ 0.006,  0.994],
       [ 0.   ,  1.   ],
       [ 0.016,  0.984],
       [ 0.924,  0.076],
       [ 0.   ,  1.   ],
       [ 0.006,  0.994],
       [ 0.   ,  1.   ],
       [ 0.046,  0.954],
       [ 0.98 ,  0.02 ],
       [ 0.004,  0.996],
       [ 0.004,  0.996],
       [ 0.034,  0.966],
       [ 0.99 ,  0.01 ],
       [ 0.026,  0.974],
       [ 0.104,  0.896],
       [ 0.334,  0.666],
       [ 1.   ,  0.   ],
       [ 0.28 ,  0.72 ],
       [ 1.   ,  0.   ],
       [ 0.   ,  1.   ],
       [ 0.   ,  1.   ],
       [ 0.   ,  1.   ]])]
AUC[array([[ 0.186,  0.814],
       [ 0.23 ,  0.77 ],
       [ 0.878,  0.122],
       [ 0.456,  0.544],
       [ 0.092,  0.908],
       [ 0.17 ,  0.83 ],
       [ 0.094,  0.906],
       [ 0.544,  0.456],
       [ 0.09 ,  0.91 ],
       [ 0.61 ,  0.39 ],
       [ 0.046,  0.954],
       [ 0.922,  0.078],
       [ 0.344,  0.656],
       [ 0.544,  0.456],
       [ 0.338,  0.662],
       [ 0.284,  0.716],
       [ 0.662,  0.338],
       [ 0.508,  0.492],
       [ 0.34 ,  0.66 ],
       [ 0.304,  0.696],
       [ 0.526,  0.474],
       [ 0.148,  0.852],
       [ 0.16 ,  0.84 ],
       [ 0.496,  0.504],
       [ 0.214,  0.786],
       [ 0.036,  0.964],
       [ 0.248,  0.752],
       [ 0.182,  0.818],
       [ 0.142,  0.858],
       [ 0.138,  0.862],
       [ 0.134,  0.866],
       [ 0.46 ,  0.54 ],
       [ 0.708,  0.292],
       [ 0.304,  0.696],
       [ 0.138,  0.862],
       [ 0.532,  0.468],
       [ 0.296,  0.704],
       [ 0.422,  0.578],
